#,ticker_1,ticker_root,ric_root,mic_exch,ccy,contract_size,tick_size,spread_tick_size,tick_value,r2b_mul,ex_root,bb_exch,tr_exch,type,sub_type,country,cdr_exch,underlying,region,liquid_contracts,roll_conversion,roll_rules,risk_class,is_trade,gen,cftc,cc_mic,session,sub_type_2,sub_type_1,sub_type_0,is_trade_prod,is_qc,start_date,end_date,dynamic_roll
153,ZRRA Comdty,ZRR,CRSM,XZCE,CNY,10,1,,10,1,RM,ZCE,,Comdty,Physical commodity future.,CN,H4,,asia,FKU,1,32;32;0,,1,7,,XZCE,PIT,Other Grain,Agriculture,Commodity,0,1,2012-12-28,,1
154,ZROA Comdty,ZRO,COI,XZCE,CNY,10,1,,10,1,OI,ZCE,,Comdty,Physical commodity future.,CN,H4,,asia,FKU,1,28;28;0,,1,7,,XZCE,PIT,Other Grain,Agriculture,Commodity,0,1,2007-07-16,,1
155,SBA Comdty,SB,SB,IFUS,USc,112000,0.01,0.01,1120,1,SB,NYB,,Comdty,Physical commodity future.,US,FN,,namr,HKNV,-1,10;10;0,,1,7,CSC1S,IFUS-ICE,"",Foodstuff,Agriculture,Commodity,1,1,2000-01-03,,0
156,CCA Comdty,CC,CC,IFUS,USD,10,1,1,10,1,CC,NYB,,Comdty,Physical commodity future.,US,FN,,namr,HKNUZ,-1,10;10;0,,1,7,CSC1C,IFUS-ICE,"",Foodstuff,Agriculture,Commodity,1,1,2000-01-03,,0
157,CAA Index,CA,FESB,XEUR,EUR,50,0.1,,5,1,FESB,EUX,EUX,Index,Physical index future.,DE,DT,,euro,HMUZ,1,2;0;0,,0,3,,XEUR,"",Equity Index,Equity Index,Equity Index,0,0,2001-03-19,,0
158,KCA Comdty,KC,KC,IFUS,USc,37500,0.05,0.05,1875,1,KC,NYB,,Comdty,Physical commodity future.,US,FN,,namr,HKNUZ,-1,10;10;0,,1,7,CSC1F,IFUS-ICE,"",Foodstuff,Agriculture,Commodity,1,1,2000-01-03,,0
159,KOA Comdty,KO,FCPO,XKLS,MYR,25,1,,25,1,FCPO,MDE,,Comdty,Physical commodity future.,MY,KO,,asia,FGHJKMNQUVXZ,-1,30;30;0,,1,7,,XKLS-DER,"",Foodstuff,Agriculture,Commodity,0,1,2000-01-03,,0
160,QWA Comdty,QW,LSU,IFLX,USD,50,0.1,0.1,5,1,W,ICE,,Comdty,Physical commodity future.,US,CG,,euro,HKQVZ,-1,10;10;0,,1,7,DLIFC,IFLX,"",Foodstuff,Agriculture,Commodity,1,1,2000-01-04,,0
161,PALA Comdty,PAL,DCP,XDCE,CNY,10,2,,20,1,p,DCE,,Comdty,Physical commodity future.,CN,D6,,asia,FKU,1,32;32;0,,1,7,,XDCE,PIT,Foodstuff,Agriculture,Commodity,0,1,2007-10-29,,1
162,CBA Comdty,CB,CSR,XZCE,CNY,10,1,,10,1,SR,ZCE,,Comdty,Physical commodity future.,CN,H4,,asia,FHKNUX,1,2;2;0,,0,7,,XZCE,PIT,Foodstuff,Agriculture,Commodity,0,0,2006-01-06,,0
163,APWA Comdty,APW,CAP,XZCE,CNY,10,1,,10,1,AP,ZCE,,Comdty,Physical commodity future.,CN,H4,,asia,FHKNVXZ,1,2;2;0,,0,7,,XZCE,"",Foodstuff,Agriculture,Commodity,0,0,2017-12-22,,0
164,DCEA Comdty,DCE,DJD,XDCE,CNY,5,1,,10,1,jd,DCE,,Comdty,Physical commodity future.,CN,D6,,asia,FGHJKMNQUVXZ,1,1;2;0,,0,7,,XDCE,"",Foodstuff,Agriculture,Commodity,0,0,2013-11-08,,0
165,JCIA Comdty,JCI,CZCJ,XZCE,CNY,5,5,,25,1,CJ,ZCE,,Comdty,Physical commodity future.,CN,H4,,asia,FHKNUZ,1,2;2;0,,0,7,,XZCE,"",Foodstuff,Agriculture,Commodity,0,0,2019-04-30,,0
166,CTA Comdty,CT,CT,IFUS,USc,50000,0.01,0.01,500,1,CT,NYB,,Comdty,Physical commodity future.,US,FN,,namr,HKNZ,-1,15;15;0,,1,7,NYC1C,IFUS-ICE,"",Fibers,Agriculture,Commodity,1,1,2000-01-03,,0
167,VVA Comdty,VV,CCF,XZCE,CNY,5,5,,25,1,CF,ZCE,,Comdty,Physical commodity future.,CN,H4,,asia,FHKNUX,1,2;2;0,,0,7,,XZCE,PIT,Fibers,Agriculture,Commodity,0,0,2006-01-13,,0
168,LCA Comdty,LC,LC,XCME,USc,40000,0.025,0.025,1000,1,LE,CME,,Comdty,Physical commodity future.,US,CE,,namr,GJMQVZ,-1,15;15;0,,1,7,CME1L,XCME-CML,COMB,Livestock,Livestock,Commodity,1,1,2000-01-03,,0
169,LHA Comdty,LH,LH,XCME,USc,40000,0.025,0.025,1000,1,HE,CME,,Comdty,Physical commodity future.,US,CE,,namr,GJMNQVZ,-1,15;15;0,,1,7,CME3H,XCME-CML,COMB,Livestock,Livestock,Commodity,1,1,2000-01-03,,0
170,FCA Comdty,FC,FC,XCME,USc,50000,0.025,0.025,1250,1,GF,CME,,Comdty,Physical commodity future.,US,CE,,namr,FHJKQUVX,-1,30;30;0,,1,7,CME1F,XCME-CML,COMB,Livestock,Livestock,Commodity,1,1,2000-01-03,,0
171,EDA Comdty,ED,ED,XCME,USD,1000000,0.005,,12.5,1,GE,CME,,Comdty,Financial commodity future.,US,CE,,namr,HMUZ,1,2;2;0,,1,6,IMM13,XCME-CME,COMB,Interest Rate,Interest Rate,Interest Rate,0,1,2000-01-03,,0
172,ERA Comdty,ER,FEI,IFLL,EUR,1000000,0.005,,12.5,1,I,ICF,,Comdty,Financial commodity future.,GB,L9,,euro,HMUZ,1,2;2;0,,1,6,,IFLL,"",Interest Rate,Interest Rate,Interest Rate,0,1,2000-01-04,,0
173,FFA Comdty,FF,FF,XCBT,USD,5000000,0.005,,20.835,1,ZQ,CBT,,Comdty,Financial commodity future.,US,CB,,namr,FGHJKMNQUVXZ,1,1;2;0,,0,6,,XCBT-CME,COMB,Interest Rate,Interest Rate,Interest Rate,0,0,2000-01-03,,0
174,L A Comdty,L ,FSS,IFLL,GBP,500000,0.005,,625,1,L,ICF,,Comdty,Financial commodity future.,GB,LI,,euro,HMUZ,1,2;2;0,,1,6,,IFLL,"",Interest Rate,Interest Rate,Interest Rate,0,1,2000-01-04,2021-12-17,0
175,IRA Comdty,IR,YBA,XSFE,AUD,1000000,0.01,,24.56,1,IR,SFE,,Comdty,Financial commodity future.,AU,SF,,asia,HMUZ,1,2;2;0,,0,6,,XSFE,PIT,Interest Rate,Interest Rate,Interest Rate,0,0,2000-01-04,,0
176,ODA Comdty,OD,DIJ,BVMF,BRL,100000,0.005,,1.303,1,DI1,BMF,,Comdty,Financial commodity future.,BR,BZ,,lamr,FGHJKMNQUVXZ,1,1;2;0,,0,6,,BVMF,"",Interest Rate,Interest Rate,Interest Rate,0,0,2000-01-03,,0
177,BAA Comdty,BA,BAX,XMOD,CAD,1000000,0.005,,12.5,1,BAX,MSE,,Comdty,Financial commodity future.,CA,ML,,namr,HMUZ,1,2;2;0,,1,6,,XMOD,"",Interest Rate,Interest Rate,Interest Rate,0,1,2000-01-04,,0
178,SERA Comdty,SER,S1R,XCME,USD,4167,0.005,,20.835,1,SR1,CME,,Comdty,Financial commodity future.,US,CE,,namr,FGHJKMNQUVXZ,1,1;2;0,,0,6,,XCME-CME,COMB,Interest Rate,Interest Rate,Interest Rate,0,0,2018-05-04,,0
179,SFIA Comdty,SFI,SON3,IFLL,GBP,1000000,0.0001,,25,1,SO3,ICF,,Comdty,Financial commodity future.,GB,LI,,euro,HMUZ,1,2;2;0,,1,6,,IFLL,"",Interest Rate,Interest Rate,Interest Rate,0,1,2018-06-01,,0
180,SFRA Comdty,SFR,SRA,XCME,USD,2500,0.005,,12.5,1,SR3,CME,,Comdty,Financial commodity future.,US,CE,,namr,HMUZ,1,2;2;0,,1,6,CFF9I,XCME-CME,COMB,Interest Rate,Interest Rate,Interest Rate,0,1,2018-05-04,,0
181,ONSA Comdty,ONS,1SNO,XCME,GBP,2500,0.005,,1250,1,SON,CME,,Comdty,Financial commodity future.,US,CE,,namr,HMUZ,1,2;2;0,,0,6,,XCME-CME,"",Interest Rate,Interest Rate,Interest Rate,0,0,2018-09-28,,0
182,SRLA Comdty,SRL,SOFR,IFLL,USD,4000000,0.0025,,25,1,SF3,ICF,,Comdty,Physical commodity future.,GB,LI,,euro,HMUZ,1,2;2;0,,0,7,,IFLL,"",Interest Rate,Interest Rate,Interest Rate,0,0,2018-10-22,,0
183,LEBA Comdty,LEB,FEU3,XLOD,EUR,1000000,0.005,,12.5,1,EUI,LSE,,Comdty,Financial commodity future.,GB,LS,,euro,HMUZ,1,2;2;0,,0,6,,XLOD,"",Interest Rate,Interest Rate,Interest Rate,0,0,2016-09-23,2022-01-28,0
184,ZBA Comdty,ZB,NBB,XSFE,NZD,1000000,0.01,,24.55,1,BB,SFE,,Comdty,Financial commodity future.,NZ,SF,,asia,HMUZ,1,2;2;0,,1,6,,XSFE,PIT,Interest Rate,Interest Rate,Interest Rate,0,0,2000-01-05,,0
185,MESA Index,MES,MEM,IFUS,USD,50,0.1,,5,1,MME,NYF,,Index,Physical index future.,US,NB,,namr,HMUZ,1,2;0;0,,0,3,,IFUS,"",Equity Index,Equity Index,Equity Index,0,0,2009-09-08,,0
186,MFSA Index,MFS,MFS,IFUS,USD,50,0.1,,5,1,MFS,NYF,,Index,Physical index future.,US,NB,,namr,HMUZ,1,2;0;0,,0,3,,IFUS,"",Equity Index,Equity Index,Equity Index,0,0,2009-09-08,,0
187,FFDA Index,FFD,CIC,CCFX,CNY,200,0.2,,40,1,IC,CFF,,Index,Financial index future.,CN,CH,,asia,FGHJKMNQUVXZ,1,1;0;0,,0,3,,CCFX,"",Equity Index,Equity Index,Equity Index,0,0,2015-04-16,,0
188,FFBA Index,FFB,CIH,CCFX,CNY,300,0.2,,60,1,IH,CFF,,Index,Financial index future.,CN,CH,,asia,FGHJKMNQUVXZ,1,1;0;0,,0,3,,CCFX,"",Equity Index,Equity Index,Equity Index,0,0,2015-04-16,,0
189,ZTWA Index,ZTW,FMEA,XEUR,USD,100,0.1,,10,1,FMEA,EUX,EUX,Index,Physical index future.,DE,DT,,euro,HMUZ,1,2;0;0,,0,3,,XEUR,"",Equity Index,Equity Index,Equity Index,0,0,2013-07-01,,0
190,BZ1 Index,BZ,IND,BVMF,BRL,1,5,1,5,1,IND,BMF,BMF,Index,Physical index future.,BR,B3,.BVSP,lamr,GJMQVZ,1,2;0;0,,1,3,,BVMF,"",Equity Index,Equity Index,Equity Index,0,1,2000-01-03,,0
191,SXOA Index,SXO,FXXP,XEUR,EUR,50,0.1,,5,1,FXXP,EUX,EUX,Index,Physical index future.,DE,DT,,euro,HMUZ,1,2;0;0,,0,3,,XEUR,"",Equity Index,Equity Index,Equity Index,0,0,2010-07-28,,0
192,UXA Index,UX,VX,XCBF,USD,1000,0.05,,50,1,VX,CBF,,Index,yint vol index future.,US,CW,.VIX,namr,FGHJKMNQUVXZ,1,4;0;0,,1,6,,XCBF,"",Vol Index,Vol Index,Vol Index,1,1,2004-03-26,,0
193,PMCA Index,PMC,MPJlf,IFLL,USD,10,0.001,,0.01,1,MPJ,ICF,,Index,Physical index future.,GB,IP,,euro,HMUZ,1,2;0;0,,0,3,,IFLL,"",Equity Index,Equity Index,Equity Index,0,0,2010-12-01,,0
194,RSWA Index,RSW,FMWN,XEUR,EUR,100,0.05,,5,1,FMWN,EUX,EUX,Index,Physical index future.,DE,DT,,euro,HMUZ,1,2;0;0,,0,3,,XEUR,"",Equity Index,Equity Index,Equity Index,0,0,2014-03-03,,0
195,AFA Index,AF,NBN,XNSE,INR,20,0.05,,1,1,BANKNIFTY,NSE,,Index,Physical index future.,IN,II,,asia,FGHJKMNQUVXZ,1,1;0;0,,0,3,,XNSE,"",Equity Index,Equity Index,Equity Index,0,0,2005-06-13,,0
196,KMSA Index,KMS,MKS2,XKFE,KRW,50000,0.02,,1000,1,05,KFE,,Index,Physical index future.,KR,K3,,asia,FGHJKMNQUVXZ,1,1;0;0,,0,3,,XKFE,"",Equity Index,Equity Index,Equity Index,0,0,2015-07-20,,0
197,ZRPA Index,ZRP,FMEU,XEUR,EUR,100,0.05,,5,1,FMEU,EUX,EUX,Index,Physical index future.,DE,GE,,euro,HMUZ,1,2;0;0,,0,3,,XEUR,"",Equity Index,Equity Index,Equity Index,0,0,2013-03-11,,0
198,MWOA Index,MWO,MCNlf,IFLL,USD,10,1,,10,1,MCN,ICF,,Index,Physical index future.,GB,IP,,euro,HMUZ,1,2;0;0,,0,3,,IFLL,"",Equity Index,Equity Index,Equity Index,0,0,2009-02-16,,0
199,MMEA Index,MME,MCQlf,IFLL,USD,100,0.001,,0.1,1,MCQ,ICF,,Index,Physical index future.,GB,IP,,euro,HMUZ,1,2;0;0,,0,3,,IFLL,"",Equity Index,Equity Index,Equity Index,0,0,2009-02-24,,0
200,ZWLA Index,ZWL,FMZA,XEUR,USD,100,0.1,,10,1,FMZA,EUX,EUX,Index,Physical index future.,DE,DT,,euro,HMUZ,1,2;0;0,,0,3,,XEUR,"",Equity Index,Equity Index,Equity Index,0,0,2013-07-01,,0
201,VHOA Index,VHO,TESX,XEUR,EUR,10,0.5,,5,1,TESX,EUX,EUX,Index,Physical index future.,DE,DT,,euro,HMUZ,1,2;0;0,,0,3,,XEUR,"",Equity Index,Equity Index,Equity Index,0,0,2016-12-02,,0
202,SCAA Index,SCA,MCRlf,IFLL,USD,100,0.001,,0.1,1,MCR,ICF,,Index,Physical index future.,GB,IP,,euro,HMUZ,1,2;0;0,,0,3,,IFLL,"",Equity Index,Equity Index,Equity Index,0,0,2010-07-14,,0
203,TWTA Index,TWT,STWN,XSIM,USD,40,0.25,0.25,10,1,TWN,SGX,SIM,Index,Physical index future.,SG,SG,.FTFTCRTWNT,asia,FGHJKMNQUVXZ,1,1;0;0,,1,3,,XTAF,PIT,Equity Index,Equity Index,Equity Index,1,1,2020-07-20,,0
204,FVSA Index,FVS,FVS,XEUR,EUR,100,0.05,,5,1,FVS,EUX,EUX,Index,yint vol index future.,DE,DT,.V2TX,euro,FGHJKMNQUVXZ,-1,2;0;0,,1,6,,XEUR,"",Vol Index,Vol Index,Vol Index,1,1,2009-06-02,,0
205,MCY1 Index,MCY,HMCA,XHKF,USD,25,0.2,0.2,5,1,MCY,HKG,HFE,Index,Physical index future.,HK,HO,.MICN0A5C0PCY,namr,FGHJKMNQUVXZ,1,1;0;0,,1,3,,XHKF,PIT,Equity Index,Equity Index,Equity Index,1,1,2021-10-18,,0
206,NO1 Index,NO,JNM,XOSE,JPY,100,5,1,500,1,NO,OSE,OSA,Index,Physical index future.,JP,OK,.N225,asia,HMUZ,1,2;0;0,,1,3,,XOSE,PIT,Equity Index,Equity Index,Equity Index,0,1,2006-07-18,,0
207,BTC1 Curncy,BTC,BTC,XCME,USD,5,5,0.05,25,1,BTC,CME,IOM,Index,Currency future.,US,CE,BTC=,namr,FGHJKMNQUVXZ,1,1;0;0,,0,3,,XCME-CME,"",Non-Equity Index,Non-Equity Index,Non-Equity Index,0,0,2017-12-15,,0
208,BMR1 Curncy,BMR,MBT,XCME,USD,0.1,5,0.05,0.5,1,MBT,CME,IOM,Index,Currency future.,US,CE,MBT=,namr,FGHJKMNQUVXZ,1,1;0;0,,0,3,,XCME-CME,"",Non-Equity Index,Non-Equity Index,Non-Equity Index,0,0,2021-05-03,,0
209,DCR1 Curncy,DCR,HTE,XCME,USD,50,0.5,0.05,25,1,ETH,CME,IOM,Index,Currency future.,US,CE,ETH=,namr,FGHJKMNQUVXZ,1,1;0;0,,0,3,,XCME-CME,"",Non-Equity Index,Non-Equity Index,Non-Equity Index,0,0,2021-02-08,,0
210,RF1 Curncy,RF,RF,XCME,CHF,125000,0.0001,0.00005,12.5,1,RF,CME,IMM,Curncy,Currency future.,US,CE,EURCHF=,namr,HMUZ,1,2;0;0,,0,3,,XCME-CME,COMB,Currency,Currency,Currency,0,0,2001-02-01,,0
211,RP1 Curncy,RP,RP,XCME,GBP,125000,0.00005,0.000025,6.25,1,RP,CME,IMM,Curncy,Currency future.,US,CE,EURGBP=,namr,HMUZ,1,2;0;0,,0,3,,XCME-CME,COMB,Currency,Currency,Currency,0,0,2000-01-03,,0
212,RY1 Curncy,RY,RY,XCME,JPY,125000,0.01,0.005,1250,1,RY,CME,IMM,Curncy,Currency future.,US,CE,EURJPY=,namr,HMUZ,1,2;0;0,,0,3,,XCME-CME,"",Currency,Currency,Currency,0,0,2000-01-03,,0
213,BPA Comdty,BP,DSB,XDCE,CNY,10,1,,10,1,b,DCE,,Comdty,Physical commodity future.,CN,D6,,asia,FGHJKMNQUVXZ,1,27;27;0,,1,7,,XDCE,PIT,Soy,Agriculture,Commodity,0,0,2005-01-17,,1
214,IBCA Comdty,IBC,SIBC,XINE,CNY,5,10,,50,1,bc,INE,,Comdty,Physical commodity future.,CN,SH,,asia,FGHJKMNQUVXZ,1,40;40;0,,1,7,,XINE,PIT,Base Metal,Metal,Commodity,0,0,2020-11-19,,1
215,IREA Comdty,IRE,CESF,XZCE,CNY,5,2,,10,1,SF,ZCE,,Comdty,Physical commodity future.,CN,H4,,asia,FGHJKMNQUVXZ,1,1;2;0,,0,7,,XZCE,"",Industrial Material,Industrial Material,Commodity,0,0,2014-08-08,,0
216,LHDA Comdty,LHD,DLH,XDCE,CNY,16,5,,80,1,lh,DCE,,Comdty,Physical commodity future.,CN,D6,,asia,FHKNUX,1,2;2;0,,0,7,,XDCE,"",Livestock,Livestock,Commodity,0,0,2021-01-08,,0
217,PGRA Comdty,PGR,DPG,XDCE,CNY,20,1,,20,1,pg,DCE,,Comdty,Physical commodity future.,CN,D6,,asia,FGHJKMNQUVXZ,1,1;2;0,,0,7,,XDCE,PIT,Natural Gas,Energy,Commodity,0,0,2020-03-30,,0
218,PKRA Comdty,PKR,CZPK,XZCE,CNY,5,2,,10,1,PK,ZCE,,Comdty,Physical commodity future.,CN,H4,,asia,FGHJKMNQUVXZ,1,37;37;0,,1,7,,XZCE,"",Other Grain,Agriculture,Commodity,0,0,2021-02-01,,1
219,SLSA Comdty,SLS,ILU,XINE,CNY,10,1,,10,1,lu,INE,,Comdty,Physical commodity future.,CN,SH,,asia,FGHJKMNQUVXZ,1,2;2;1,,1,7,,XINE,PIT,Refined Products,Energy,Commodity,0,0,2020-06-22,,1
220,SRBA Comdty,SRB,SINR,XINE,CNY,10,5,,50,1,nr,INE,,Comdty,Physical commodity future.,CN,SH,,asia,FGHJKMNQUVXZ,1,49;49;0,,1,7,,XINE,PIT,Industrial Material,Industrial Material,Commodity,0,0,2019-08-12,,1
221,SYRA Comdty,SYR,DLEB,XDCE,CNY,5,1,,5,1,eb,DCE,,Comdty,Physical commodity future.,CN,D6,,asia,FGHJKMNQUVXZ,1,1;2;0,,0,7,,XDCE,PIT,Industrial Material,Industrial Material,Commodity,0,0,2019-09-26,,0
222,URIA Comdty,URI,CUR,XZCE,CNY,20,1,,20,1,UR,ZCE,,Comdty,Physical commodity future.,CN,H4,,asia,FGHJKMNQUVXZ,1,1;2;0,,0,7,,XZCE,"",Industrial Material,Industrial Material,Commodity,0,0,2019-08-09,,0
223,ZSTA Comdty,ZST,SHSS,XSGE,CNY,5,5,,25,1,ss,SHF,,Comdty,Physical commodity future.,CN,H4,,asia,FGHJKMNQUVXZ,1,1;2;0,,0,7,,XSGE,PIT,Base Metal,Metal,Commodity,0,0,2019-09-25,,0
224,ZSYA Comdty,ZSY,CCSA,XZCE,CNY,20,1,,20,1,SA,ZCE,,Comdty,Physical commodity future.,CN,H4,,asia,FGHJKMNQUVXZ,1,1;2;0,,0,7,,XZCE,PIT,Industrial Material,Industrial Material,Commodity,0,0,2019-12-06,,0
225,ZZPA Comdty,ZZP,CZPF,XZCE,CNY,5,2,,10,1,PF,ZCE,,Comdty,Physical commodity future.,CN,H4,,asia,FGHJKMNQUVXZ,1,1;2;0,,0,7,,XZCE,PIT,Industrial Material,Industrial Material,Commodity,0,0,2020-10-12,,0
226,SSYA Comdty,SSY,SARO3,IFLL,CHF,1000000,0.005,,0.005,1,SA3,ICF,,Comdty,Physical commodity future.,GB,LI,,euro,HMUZ,1,2;2;0,,1,7,,IFLL,"",Interest Rate,Interest Rate,Interest Rate,0,0,2019-08-01,,0
227,JGSA Index,JGS,GIF,INSE,USD,2,0.5,0.5,1,1,NIFTY,NGC,,Index,Physical index future.,IN,*N,.NSEI,asia,FGHJKMNQUVXZ,1,2;0;0,,1,3,,INSE,,Equity Index,Equity Index,Equity Index,0,0,2023-01-01,,0
228,CORA Comdty,CORA,CRA,XMOD,CAD,2500,0.0025,,6.25,1,CRA,MSE,,Comdty,Financial commodity future.,CA,ML,,namr,HMUZ,1,2;2;0,,1,7,,XMOD,"",Interest Rate,Interest Rate,Interest Rate,0,0,2020-06-01,,0
